date_of_calculation,code_of_stock,name_of_stock,name_of_short_seller,address_of_short_seller,name_of_discretionary_investment_contractor,address_of_discretionary_investment_contractor,name_of_investment_fund,ratio_of_short_positions_to_shares_outstanding,number_of_short_positions_in_shares,number_of_short_positions_in_trading_units,date_of_calculation_in_previous_reporting,ratio_of_short_positions_in_previous_reporting,notes
2025-02-18,3350,Metaplanet Inc.,GOLDMAN SACHS INTERNATIONAL,Plumtree Court 25 Shoe Lane London,,,,0.0111,435766,4357.0,2025-02-14,0.0108,顧客取引に係るヘッジポジション及びETFの場合は当該ETFの設定を伴う空売りを含む
2025-02-18,3350,Metaplanet Inc.,モルガン・スタンレーMUFG証券株式会社,東京都千代田区大手町一丁目９番７号大手町フィナンシャルシティサウスタワー,,,,0.0369,1339725,13397.0,2025-02-17,0.0325,
2025-02-17,3350,Metaplanet Inc.,Jefferies International Limited,"100 Bishopsgate, London EC2N 4JL, United Kingdom",,,,0.0066,262100,2621.0,2025-02-14,0.0088,
2025-02-17,3350,Metaplanet Inc.,モルガン・スタンレーMUFG証券株式会社,東京都千代田区大手町一丁目９番７号大手町フィナンシャルシティサウスタワー,,,,0.0325,1181125,11811.0,2025-02-14,0.0345,
2025-02-14,3350,Metaplanet Inc.,モルガン・スタンレーMUFG証券株式会社,東京都千代田区大手町一丁目９番７号大手町フィナンシャルシティサウスタワー,,,,0.0345,1254725,12547.0,2025-02-13,0.028900000000000002,
2025-02-14,3350,Metaplanet Inc.,Citigroup Global Markets Limited,"Citigroup Centre, Canada Square, Canary Wharf, London E14 5LB , UK",,,,0.0055,218000,2180.0,2025-02-13,0.004,
2025-02-14,3350,Metaplanet Inc.,GOLDMAN SACHS INTERNATIONAL,Plumtree Court 25 Shoe Lane London,,,,0.0108,423741,4237.0,2025-02-13,0.009399999999999999,顧客取引に係るヘッジポジション及びETFの場合は当該ETFの設定を伴う空売りを含む
2025-02-14,3350,Metaplanet Inc.,Jefferies International Limited,"100 Bishopsgate, London EC2N 4JL, United Kingdom",,,,0.0088,345900,3459.0,2025-02-12,0.0031,
2025-02-13,3350,Metaplanet Inc.,モルガン・スタンレーMUFG証券株式会社,東京都千代田区大手町一丁目９番７号大手町フィナンシャルシティサウスタワー,,,,0.028900000000000002,1051625,10516.0,2025-02-12,0.0241,
2025-02-13,3350,Metaplanet Inc.,GOLDMAN SACHS INTERNATIONAL,Plumtree Court 25 Shoe Lane London,,,,0.009399999999999999,368309,3683.0,2025-02-12,0.0086,顧客取引に係るヘッジポジション及びETFの場合は当該ETFの設定を伴う空売りを含む
2025-02-13,3350,Metaplanet Inc.,BNP Paribas Financial Markets SNC,"20 boulevard des Italiens, 75009 Paris",,,,0.0062,243340,2433.0,2025-02-07,0.0049,
2025-02-12,3350,Metaplanet Inc.,モルガン・スタンレーMUFG証券株式会社,東京都千代田区大手町一丁目９番７号大手町フィナンシャルシティサウスタワー,,,,0.0241,874925,8749.0,2025-02-10,0.0288,
2025-02-12,3350,Metaplanet Inc.,GOLDMAN SACHS INTERNATIONAL,Plumtree Court 25 Shoe Lane London,,,,0.0086,339680,3396.0,2025-02-10,0.0068000000000000005,顧客取引に係るヘッジポジション及びETFの場合は当該ETFの設定を伴う空売りを含む
2025-02-10,3350,Metaplanet Inc.,GOLDMAN SACHS INTERNATIONAL,Plumtree Court 25 Shoe Lane London,,,,0.0068000000000000005,267973,2679.0,2025-02-07,0.0040999999999999995,顧客取引に係るヘッジポジション及びETFの場合は当該ETFの設定を伴う空売りを含む
2025-02-10,3350,Metaplanet Inc.,モルガン・スタンレーMUFG証券株式会社,東京都千代田区大手町一丁目９番７号大手町フィナンシャルシティサウスタワー,,,,0.0288,1045925,10459.0,2025-02-05,0.0318,
2025-02-07,3350,Metaplanet Inc.,BNP Paribas Financial Markets SNC,"20 boulevard des Italiens, 75009 Paris",,,,0.0049,193540,1935.0,2025-01-21,0.005,
2025-02-05,3350,Metaplanet Inc.,モルガン・スタンレーMUFG証券株式会社,東京都千代田区大手町一丁目９番７号大手町フィナンシャルシティサウスタワー,,,,0.0318,1154525,11545.0,2025-02-04,0.036000000000000004,
2025-02-04,3350,Metaplanet Inc.,UBS AG,"Bahnhofstrasse 45, 8001 Zurich, Switzerland",,,,0.0049,194360,1943.0,2025-01-31,0.008100000000000001,
2025-02-04,3350,Metaplanet Inc.,モルガン・スタンレーMUFG証券株式会社,東京都千代田区大手町一丁目９番７号大手町フィナンシャルシティサウスタワー,,,,0.036000000000000004,1307825,13078.0,2025-02-03,0.0404,
2025-02-03,3350,Metaplanet Inc.,モルガン・スタンレーMUFG証券株式会社,東京都千代田区大手町一丁目９番７号大手町フィナンシャルシティサウスタワー,,,,0.0404,1466525,14665.0,2025-01-31,0.0391,
2025-01-31,3350,Metaplanet Inc.,UBS AG,"Bahnhofstrasse 45, 8001 Zurich, Switzerland",,,,0.008100000000000001,318360,3183.0,2025-01-29,0.0059,
2025-01-31,3350,Metaplanet Inc.,モルガン・スタンレーMUFG証券株式会社,東京都千代田区大手町一丁目９番７号大手町フィナンシャルシティサウスタワー,,,,0.0391,1418641,14186.0,2025-01-30,0.04019999999999999,
2025-01-30,3350,Metaplanet Inc.,モルガン・スタンレーMUFG証券株式会社,東京都千代田区大手町一丁目９番７号大手町フィナンシャルシティサウスタワー,,,,0.04019999999999999,1460941,14609.0,2025-01-29,0.0425,
2025-01-30,3350,Metaplanet Inc.,Integrated Core Strategies (Asia) Pte. Ltd.,"88 Market Street, #37-01, CapitaSpring, Singapore 048948",,,,0.0037,147200,1472.0,2025-01-29,0.0101,
2025-01-29,3350,Metaplanet Inc.,モルガン・スタンレーMUFG証券株式会社,東京都千代田区大手町一丁目９番７号大手町フィナンシャルシティサウスタワー,,,,0.0425,1544041,15440.0,2025-01-27,0.0449,
2025-01-29,3350,Metaplanet Inc.,UBS AG,"Bahnhofstrasse 45, 8001 Zurich, Switzerland",,,,0.0059,231960,2319.0,2025-01-28,0.006,
2025-01-29,3350,Metaplanet Inc.,Integrated Core Strategies (Asia) Pte. Ltd.,"88 Market Street, #37-01, CapitaSpring, Singapore 048948",,,,0.0101,399500,3995.0,2025-01-28,0.008100000000000001,
2025-01-28,3350,Metaplanet Inc.,Integrated Core Strategies (Asia) Pte. Ltd.,"88 Market Street, #37-01, CapitaSpring, Singapore 048948",,,,0.008100000000000001,318700,3187.0,2025-01-27,0.0055000000000000005,
2025-01-28,3350,Metaplanet Inc.,UBS AG,"Bahnhofstrasse 45, 8001 Zurich, Switzerland",,,,0.006,237060,2370.0,2025-01-27,0.005,
2025-01-27,3350,Metaplanet Inc.,Integrated Core Strategies (Asia) Pte. Ltd.,"88 Market Street, #37-01, CapitaSpring, Singapore 048948",,,,0.0055000000000000005,216900,2169.0,2025-01-24,0.0046,
2025-01-27,3350,Metaplanet Inc.,UBS AG,"Bahnhofstrasse 45, 8001 Zurich, Switzerland",,,,0.005,197900,1979.0,2025-01-24,0.0034000000000000002,
2025-01-27,3350,Metaplanet Inc.,モルガン・スタンレーMUFG証券株式会社,東京都千代田区大手町一丁目９番７号大手町フィナンシャルシティサウスタワー,,,,0.0449,1629041,16290.0,2025-01-24,0.0426,
2025-01-24,3350,Metaplanet Inc.,UBS AG,"Bahnhofstrasse 45, 8001 Zurich, Switzerland",,,,0.0034000000000000002,135000,1350.0,2025-01-23,0.0078000000000000005,
2025-01-24,3350,Metaplanet Inc.,モルガン・スタンレーMUFG証券株式会社,東京都千代田区大手町一丁目９番７号大手町フィナンシャルシティサウスタワー,,,,0.0426,1545141,15451.0,2025-01-23,0.0452,
2025-01-23,3350,Metaplanet Inc.,UBS AG,"Bahnhofstrasse 45, 8001 Zurich, Switzerland",,,,0.0078000000000000005,308000,3080.0,2025-01-22,0.0045000000000000005,
2025-01-23,3350,Metaplanet Inc.,モルガン・スタンレーMUFG証券株式会社,東京都千代田区大手町一丁目９番７号大手町フィナンシャルシティサウスタワー,,,,0.0452,1641541,16415.0,2025-01-22,0.042199999999999994,
2025-01-22,3350,Metaplanet Inc.,Integrated Core Strategies (Asia) Pte. Ltd.,"88 Market Street, #37-01, CapitaSpring, Singapore 048948",,,,0.0018,71800,718.0,2025-01-21,0.0053,
2025-01-22,3350,Metaplanet Inc.,モルガン・スタンレーMUFG証券株式会社,東京都千代田区大手町一丁目９番７号大手町フィナンシャルシティサウスタワー,,,,0.042199999999999994,1530941,15309.0,2025-01-21,0.0416,
2025-01-21,3350,Metaplanet Inc.,BNP Paribas Financial Markets SNC,"20 boulevard des Italiens, 75009 Paris",,,,0.005,199140,1991.0,2025-01-20,0.0068,
2025-01-21,3350,Metaplanet Inc.,Integrated Core Strategies (Asia) Pte. Ltd.,"88 Market Street, #37-01, CapitaSpring, Singapore 048948",,,,0.0053,208100,2081.0,2025-01-15,0.004,
2025-01-21,3350,Metaplanet Inc.,モルガン・スタンレーMUFG証券株式会社,東京都千代田区大手町一丁目９番７号大手町フィナンシャルシティサウスタワー,,,,0.0416,1510641,15106.0,2025-01-20,0.0387,
2025-01-20,3350,Metaplanet Inc.,モルガン・スタンレーMUFG証券株式会社,東京都千代田区大手町一丁目９番７号大手町フィナンシャルシティサウスタワー,,,,0.0387,1406341,14063.0,2025-01-17,0.0363,
2025-01-20,3350,Metaplanet Inc.,BNP Paribas Financial Markets SNC,"20 boulevard des Italiens, 75009 Paris",,,,0.0068,270140,2701.0,2025-01-17,0.0077,
2025-01-17,3350,Metaplanet Inc.,モルガン・スタンレーMUFG証券株式会社,東京都千代田区大手町一丁目９番７号大手町フィナンシャルシティサウスタワー,,,,0.0363,1316601,13166.0,2025-01-16,0.051,
2025-01-17,3350,Metaplanet Inc.,GOLDMAN SACHS INTERNATIONAL,Plumtree Court 25 Shoe Lane London,,,,0.003,119326,1193.0,2025-01-15,0.0069,顧客取引に係るヘッジポジション及びETFの場合は当該ETFの設定を伴う空売りを含む
2025-01-17,3350,Metaplanet Inc.,Nomura International plc,"1 Angel Lane, London, EC4R 3AB, United Kingdom",,,,0.0,0,0.0,2025-01-15,0.0076,Below the threshold
2025-01-17,3350,Metaplanet Inc.,BNP Paribas Financial Markets SNC,"20 boulevard des Italiens, 75009 Paris",,,,0.0077,302140,3021.0,2025-01-15,0.0092,
2025-01-16,3350,Metaplanet Inc.,モルガン・スタンレーMUFG証券株式会社,東京都千代田区大手町一丁目９番７号大手町フィナンシャルシティサウスタワー,,,,0.051,1853101,18531.0,2025-01-15,0.0481,
2025-01-15,3350,Metaplanet Inc.,BNP Paribas Financial Markets SNC,"20 boulevard des Italiens, 75009 Paris",,,,0.0092,362240,3622.0,2025-01-14,0.0083,
2025-01-15,3350,Metaplanet Inc.,GOLDMAN SACHS INTERNATIONAL,Plumtree Court 25 Shoe Lane London,,,,0.0069,270726,2707.0,2025-01-10,0.0058,顧客取引に係るヘッジポジション及びETFの場合は当該ETFの設定を伴う空売りを含む
2025-01-15,3350,Metaplanet Inc.,Nomura International plc,"1 Angel Lane, London, EC4R 3AB, United Kingdom",,,,0.0076,298189,2981.0,2025-01-08,0.0024,
2025-01-15,3350,Metaplanet Inc.,モルガン・スタンレーMUFG証券株式会社,東京都千代田区大手町一丁目９番７号大手町フィナンシャルシティサウスタワー,,,,0.0481,1745701,17457.0,2025-01-14,0.0392,
2025-01-14,3350,Metaplanet Inc.,BNP Paribas Financial Markets SNC,"20 boulevard des Italiens, 75009 Paris",,,,0.0083,328440,3284.0,2025-01-09,0.0074,
2025-01-14,3350,Metaplanet Inc.,モルガン・スタンレーMUFG証券株式会社,東京都千代田区大手町一丁目９番７号大手町フィナンシャルシティサウスタワー,,,,0.0392,1425201,14252.0,2025-01-09,0.0412,
2025-01-10,3350,Metaplanet Inc.,GOLDMAN SACHS INTERNATIONAL,Plumtree Court 25 Shoe Lane London,,,,0.0058,228826,2288.0,2025-01-08,0.0064,顧客取引に係るヘッジポジション及びETFの場合は当該ETFの設定を伴う空売りを含む
2025-01-09,3350,Metaplanet Inc.,モルガン・スタンレーMUFG証券株式会社,東京都千代田区大手町一丁目９番７号大手町フィナンシャルシティサウスタワー,,,,0.0412,1496301,14963.0,2025-01-08,0.0395,
2025-01-09,3350,Metaplanet Inc.,BNP Paribas Financial Markets SNC,"20 boulevard des Italiens, 75009 Paris",,,,0.0074,290540,2905.0,2025-01-07,0.0066,
2025-01-08,3350,Metaplanet Inc.,モルガン・スタンレーMUFG証券株式会社,東京都千代田区大手町一丁目９番７号大手町フィナンシャルシティサウスタワー,,,,0.0395,1434001,14340.0,2025-01-07,0.030899999999999997,
2025-01-08,3350,Metaplanet Inc.,GOLDMAN SACHS INTERNATIONAL,Plumtree Court 25 Shoe Lane London,,,,0.0064,251426,2514.0,2025-01-07,0.006999999999999999,顧客取引に係るヘッジポジション及びETFの場合は当該ETFの設定を伴う空売りを含む
2025-01-07,3350,Metaplanet Inc.,GOLDMAN SACHS INTERNATIONAL,Plumtree Court 25 Shoe Lane London,,,,0.006999999999999999,274208,2742.0,2025-01-06,0.0056,顧客取引に係るヘッジポジション及びETFの場合は当該ETFの設定を伴う空売りを含む
2025-01-07,3350,Metaplanet Inc.,モルガン・スタンレーMUFG証券株式会社,東京都千代田区大手町一丁目９番７号大手町フィナンシャルシティサウスタワー,,,,0.030899999999999997,1121201,11212.0,2025-01-06,0.0352,
2025-01-07,3350,Metaplanet Inc.,BNP Paribas Financial Markets SNC,"20 boulevard des Italiens, 75009 Paris",,,,0.0066,259540,2595.0,2025-01-06,0.0071,
2025-01-06,3350,Metaplanet Inc.,BNP Paribas Financial Markets SNC,"20 boulevard des Italiens, 75009 Paris",,,,0.0071,279540,2795.0,2024-12-16,0.0067,
2025-01-06,3350,Metaplanet Inc.,モルガン・スタンレーMUFG証券株式会社,東京都千代田区大手町一丁目９番７号大手町フィナンシャルシティサウスタワー,,,,0.0352,1278801,12788.0,2024-12-30,0.0294,
2025-01-06,3350,Metaplanet Inc.,BNP Paribas Financial Markets SNC,"20 boulevard des Italiens, 75009 Paris",,,,0.0071,279540,2795.0,2024-12-16,0.0067,
2025-01-06,3350,Metaplanet Inc.,GOLDMAN SACHS INTERNATIONAL,Plumtree Court 25 Shoe Lane London,,,,0.0056,221608,2216.0,2024-12-30,0.0062,顧客取引に係るヘッジポジション及びETFの場合は当該ETFの設定を伴う空売りを含む
2025-01-06,3350,Metaplanet Inc.,MERRILL LYNCH INTERNATIONAL,"2 KING EDWARD STREET, LONDON, EC1A 1HQ",,,,0.0,0,0.0,2024-12-30,0.0063,
2024-12-30,3350,Metaplanet Inc.,モルガン・スタンレーMUFG証券株式会社,東京都千代田区大手町一丁目９番７号大手町フィナンシャルシティサウスタワー,,,,0.0294,1068001,10680.0,2024-12-27,0.0287,
2024-12-30,3350,Metaplanet Inc.,MERRILL LYNCH INTERNATIONAL,"2 KING EDWARD STREET, LONDON, EC1A 1HQ",,,,0.0063,230240,2302.0,,,
2024-12-30,3350,Metaplanet Inc.,GOLDMAN SACHS INTERNATIONAL,Plumtree Court 25 Shoe Lane London,,,,0.0062,225008,2250.0,2024-12-20,0.0074,顧客取引に係るヘッジポジション及びETFの場合は当該ETFの設定を伴う空売りを含む
2024-12-27,3350,Metaplanet Inc.,モルガン・スタンレーMUFG証券株式会社,東京都千代田区大手町一丁目９番７号大手町フィナンシャルシティサウスタワー,,,,0.0287,1042901,10429.0,2024-12-26,0.029300000000000003,
2024-12-26,3350,Metaplanet Inc.,モルガン・スタンレーMUFG証券株式会社,東京都千代田区大手町一丁目９番７号大手町フィナンシャルシティサウスタワー,,,,0.029300000000000003,1064101,10641.0,2024-12-25,0.0252,
2024-12-25,3350,Metaplanet Inc.,モルガン・スタンレーMUFG証券株式会社,東京都千代田区大手町一丁目９番７号大手町フィナンシャルシティサウスタワー,,,,0.0252,914301,9143.0,2024-12-24,0.024399999999999998,
2024-12-24,3350,Metaplanet Inc.,Nomura Asset Management Singapore Limited,"10 Marina Boulevard, Marina Bay Financial Centre Tower 2, #33-03, Singapore 018983",Global Funds Trust Company,"PO Box 309, Ugland House, Grand Cayman, KY1-1104, Cayman Islands",,0.0089,326300,3263.0,2024-11-21,0.009,
2024-12-24,3350,Metaplanet Inc.,モルガン・スタンレーMUFG証券株式会社,東京都千代田区大手町一丁目９番７号大手町フィナンシャルシティサウスタワー,,,,0.024399999999999998,886501,8865.0,2024-12-23,0.025099999999999997,
2024-12-23,3350,Metaplanet Inc.,Integrated Core Strategies (Asia) Pte. Ltd.,"88 Market Street, #37-01, CapitaSpring, Singapore 048948",,,,0.0037,137500,1375.0,2024-12-20,0.006500000000000001,
2024-12-23,3350,Metaplanet Inc.,モルガン・スタンレーMUFG証券株式会社,東京都千代田区大手町一丁目９番７号大手町フィナンシャルシティサウスタワー,,,,0.025099999999999997,910991,9109.0,2024-12-20,0.0262,
2024-12-20,3350,Metaplanet Inc.,モルガン・スタンレーMUFG証券株式会社,東京都千代田区大手町一丁目９番７号大手町フィナンシャルシティサウスタワー,,,,0.0262,950691,9506.0,2024-12-19,0.0212,
2024-12-20,3350,Metaplanet Inc.,Integrated Core Strategies (Asia) Pte. Ltd.,"88 Market Street, #37-01, CapitaSpring, Singapore 048948",,,,0.006500000000000001,236000,2360.0,2024-12-19,0.0040999999999999995,
2024-12-20,3350,Metaplanet Inc.,GOLDMAN SACHS INTERNATIONAL,Plumtree Court 25 Shoe Lane London,,,,0.0074,270509,2705.0,2024-12-19,0.0060999999999999995,顧客取引に係るヘッジポジション及びETFの場合は当該ETFの設定を伴う空売りを含む
2024-12-19,3350,Metaplanet Inc.,モルガン・スタンレーMUFG証券株式会社,東京都千代田区大手町一丁目９番７号大手町フィナンシャルシティサウスタワー,,,,0.0212,769791,7697.0,2024-12-18,0.0248,
2024-12-19,3350,Metaplanet Inc.,GOLDMAN SACHS INTERNATIONAL,Plumtree Court 25 Shoe Lane London,,,,0.0060999999999999995,221409,2214.0,2024-12-17,0.005699999999999999,顧客取引に係るヘッジポジション及びETFの場合は当該ETFの設定を伴う空売りを含む
2024-12-18,3350,Metaplanet Inc.,モルガン・スタンレーMUFG証券株式会社,東京都千代田区大手町一丁目９番７号大手町フィナンシャルシティサウスタワー,,,,0.0248,899891,8998.0,2024-12-17,0.0116,
2024-12-17,3350,Metaplanet Inc.,Evo Fund,"One Nexus Way, Camana Bay, Grand Cayman KY1-9005, Cayman Islands","Evolution Japan Securities Co., Ltd.","New Otani Garden Court 12F, Kioicho 4-1, Chiyoda-ku , Tokyo 102-0094",Evo Fund,0.0,0,0.0,2024-12-13,0.0402,
2024-12-17,3350,Metaplanet Inc.,モルガン・スタンレーMUFG証券株式会社,東京都千代田区大手町一丁目９番７号大手町フィナンシャルシティサウスタワー,,,,0.0116,422391,4223.0,2024-12-16,0.0088,
2024-12-17,3350,Metaplanet Inc.,GOLDMAN SACHS INTERNATIONAL,Plumtree Court 25 Shoe Lane London,,,,0.005699999999999999,208709,2087.0,2024-12-16,0.0045000000000000005,顧客取引に係るヘッジポジション及びETFの場合は当該ETFの設定を伴う空売りを含む
2024-12-16,3350,Metaplanet Inc.,BNP Paribas Financial Markets SNC,"20 boulevard des Italiens, 75009 Paris",,,,0.0067,245640,2456.0,2024-12-12,0.0075,
2024-12-16,3350,Metaplanet Inc.,モルガン・スタンレーMUFG証券株式会社,東京都千代田区大手町一丁目９番７号大手町フィナンシャルシティサウスタワー,,,,0.0088,319691,3196.0,2024-12-13,0.0108,
2024-12-13,3350,Metaplanet Inc.,Evo Fund,"One Nexus Way, Camana Bay, Grand Cayman KY1-9005, Cayman Islands","Evolution Japan Securities Co., Ltd.","New Otani Garden Court 12F, Kioicho 4-1, Chiyoda-ku , Tokyo 102-0094",Evo Fund,0.0402,1456200,14562.0,2024-12-12,0.024,
2024-12-13,3350,Metaplanet Inc.,モルガン・スタンレーMUFG証券株式会社,東京都千代田区大手町一丁目９番７号大手町フィナンシャルシティサウスタワー,,,,0.0108,393591,3935.0,2024-12-12,0.005,
2024-12-12,3350,Metaplanet Inc.,BNP Paribas Financial Markets SNC,"20 boulevard des Italiens, 75009 Paris",,,,0.0075,273640,2736.0,2024-12-05,0.0107,
2024-12-12,3350,Metaplanet Inc.,Evo Fund,"One Nexus Way, Camana Bay, Grand Cayman KY1-9005, Cayman Islands","Evolution Japan Securities Co., Ltd.","New Otani Garden Court 12F, Kioicho 4-1, Chiyoda-ku , Tokyo 102-0094",Evo Fund,0.024,871497,8714.97,,,
2024-12-12,3350,Metaplanet Inc.,モルガン・スタンレーMUFG証券株式会社,東京都千代田区大手町一丁目９番７号大手町フィナンシャルシティサウスタワー,,,,0.005,182491,1824.0,2024-12-11,0.0084,
2024-12-11,3350,Metaplanet Inc.,モルガン・スタンレーMUFG証券株式会社,東京都千代田区大手町一丁目９番７号大手町フィナンシャルシティサウスタワー,,,,0.0084,304991,3049.0,2024-12-09,0.0149,
2024-12-09,3350,Metaplanet Inc.,モルガン・スタンレーMUFG証券株式会社,東京都千代田区大手町一丁目９番７号大手町フィナンシャルシティサウスタワー,,,,0.0149,540491,5404.0,2024-12-06,0.0073,
2024-12-06,3350,Metaplanet Inc.,モルガン・スタンレーMUFG証券株式会社,東京都千代田区大手町一丁目９番７号大手町フィナンシャルシティサウスタワー,,,,0.0073,268191,2681.0,2024-12-05,0.005,
2024-12-05,3350,Metaplanet Inc.,GOLDMAN SACHS INTERNATIONAL,Plumtree Court 25 Shoe Lane London,,,,0.004699999999999999,170659,1706.0,2024-12-03,0.0076,顧客取引に係るヘッジポジション及びETFの場合は当該ETFの設定を伴う空売りを含む
2024-12-05,3350,Metaplanet Inc.,BNP Paribas Financial Markets SNC,"20 boulevard des Italiens, 75009 Paris",,,,0.0107,390540,3905.0,2024-12-02,0.0112,
2024-12-05,3350,Metaplanet Inc.,モルガン・スタンレーMUFG証券株式会社,東京都千代田区大手町一丁目９番７号大手町フィナンシャルシティサウスタワー,,,,0.005,183491,1834.0,2024-11-28,0.0189,
2024-12-03,3350,Metaplanet Inc.,GOLDMAN SACHS INTERNATIONAL,Plumtree Court 25 Shoe Lane London,,,,0.0076,276959,2769.0,2024-11-22,0.008100000000000001,顧客取引に係るヘッジポジション及びETFの場合は当該ETFの設定を伴う空売りを含む
2024-12-02,3350,Metaplanet Inc.,BNP Paribas Financial Markets SNC,"20 boulevard des Italiens, 75009 Paris",,,,0.0112,407840,4078.0,2024-11-28,0.0105,
2024-11-28,3350,Metaplanet Inc.,BNP Paribas Financial Markets SNC,"20 boulevard des Italiens, 75009 Paris",,,,0.0105,381040,3810.0,2024-11-27,0.0098,
2024-11-28,3350,Metaplanet Inc.,モルガン・スタンレーMUFG証券株式会社,東京都千代田区大手町一丁目９番７号大手町フィナンシャルシティサウスタワー,,,,0.0189,687032,6870.0,2024-11-27,0.0144,
2024-11-27,3350,Metaplanet Inc.,BNP Paribas Financial Markets SNC,"20 boulevard des Italiens, 75009 Paris",,,,0.0098,357140,3571.0,2024-11-25,0.008100000000000001,
2024-11-27,3350,Metaplanet Inc.,モルガン・スタンレーMUFG証券株式会社,東京都千代田区大手町一丁目９番７号大手町フィナンシャルシティサウスタワー,,,,0.0144,523632,5236.0,2024-11-26,0.0101,
2024-11-26,3350,Metaplanet Inc.,モルガン・スタンレーMUFG証券株式会社,東京都千代田区大手町一丁目９番７号大手町フィナンシャルシティサウスタワー,,,,0.0101,368732,3687.0,2024-11-25,0.0088,
2024-11-25,3350,Metaplanet Inc.,BNP Paribas Financial Markets SNC,"20 boulevard des Italiens, 75009 Paris",,,,0.008100000000000001,297040,2970.0,2024-11-21,0.006999999999999999,
2024-11-25,3350,Metaplanet Inc.,モルガン・スタンレーMUFG証券株式会社,東京都千代田区大手町一丁目９番７号大手町フィナンシャルシティサウスタワー,,,,0.0088,319532,3195.0,2024-11-19,0.0098,
2024-11-22,3350,Metaplanet Inc.,GOLDMAN SACHS INTERNATIONAL,Plumtree Court 25 Shoe Lane London,,,,0.008100000000000001,295717,2957.0,2024-11-21,0.0069,顧客取引に係るヘッジポジション及びETFの場合は当該ETFの設定を伴う空売りを含む
2024-11-21,3350,Metaplanet Inc.,BNP Paribas Financial Markets SNC,"20 boulevard des Italiens, 75009 Paris",,,,0.006999999999999999,254240,2542.0,2024-11-13,0.0064,
2024-11-21,3350,Metaplanet Inc.,GOLDMAN SACHS INTERNATIONAL,Plumtree Court 25 Shoe Lane London,,,,0.0069,251817,2518.0,2024-11-19,0.0070999999999999995,顧客取引に係るヘッジポジション及びETFの場合は当該ETFの設定を伴う空売りを含む
2024-11-21,3350,Metaplanet Inc.,Nomura Asset Management Singapore Limited,"10 Marina Boulevard, Marina Bay Financial Centre Tower 2, #33-03, Singapore 018983",Global Funds Trust Company,"PO Box 309, Ugland House, Grand Cayman, KY1-1104, Cayman Islands",,0.009,328800,3288.0,2024-11-12,0.008,
2024-11-19,3350,Metaplanet Inc.,モルガン・スタンレーMUFG証券株式会社,東京都千代田区大手町一丁目９番７号大手町フィナンシャルシティサウスタワー,,,,0.0098,191232,1912.0,2024-11-18,0.0086,
